23,澤中有火 革 君子以 治歷明時.,못 가운데 불이 있는 것이‘혁’이니 군자가 그것을 본받아 역수(歷數)를 계산하여 때를 밝힌다.,初九 鞏用黃牛之革.,황소 가죽으로 묶는다.,六二 已日 乃革之 征吉 无咎.,시일이 지나서야 변혁할 수 있으니 그대로 가면 길하여 허물이 없을 것이다.,九三 征凶. 貞厲 革言三就 有孚.,가면 흉하니 바름을 지키고 위태로운 마음을 가져야 한다. 변혁해야 한다는 말이 세 번 합하면 믿음이 있을 것이다.,九四 悔亡 有孚 改命吉.,후회가 없으니 믿음이 있으면 명(命)을 고쳐 길할 것이다.,九五 大人虎變 未占 有孚.,대인이 호랑이가 변하듯 변하니 점치지 않고도 믿음이 있다.,上六 君子豹變 小人革面 征凶 居貞吉.,군자는 표범이 변하듯 변하고 소인은 얼굴만 바뀌니 가면 흉하고 바름에 거처하면 길할 것이다.,,
24,澤中有雷隨 君子以 嚮晦入宴息.,못[澤] 가운데에 우레가 있는 것이 수(隨)이니 군자가 그것을 본받아 날이 어둠을 향하면 안에 들어가 편안하게 쉰다.,初九 官有渝 貞吉 出門交 有功.,주장하여 지키던 것이 변하였으니 곧게 하면 길하니 문을 나가 사귀면 공이 있을 것이다.,六二 係小子 失丈夫.,어린아이에게 얽매이면 장부(丈夫)를 잃는다.,六三 係丈夫 失小子 隨有求得 利居貞.,장부에 얽매여서 어린아이를 잃으니 따름에 구하던 것을 얻으나 곧음에 거하는 것이 이롭다.,九四 隨有獲 貞凶. 有孚在道以明 何咎.,사람들을 따라서 그 마음을 얻으면 곧더라도 흉하다. 믿음이 있고 도가 있고 밝으면 무슨 허물이 있겠는가?,九五 孚于嘉 吉.,선(善)에 대해 믿으니 길하다.,上六 拘係之 乃從維之 王用亨于西山.,붙잡아 매고 따라서 동여매니 임금이 서쪽 산에서 형통하게 하였다.,,
25,澤滅木 大過 君子以 獨立不懼 遯世无悶.,못이 나무를 없애는 것이 대과(大過)이니 군자가 그것을 본받아 홀로 서서 두려워하지 않으며 세상을 피하여 은둔하여도 근심하지 않는다.,初六 藉用白茅 无咎.,자리를 까는데 흰 띠풀을 사용하니 허물이 없다.,九二 枯楊 生稊 老夫 得其女妻[주 52] 无不利.,마른 버드나무에 뿌리가 생기며 늙은 남자가 젊은 아내를 얻으니 이롭지 않음이 없다.,九三 棟橈 凶.,들보가 휘어지니 흉하다.,九四 棟隆 吉 有它 吝.,들보가 솟으니 길하지만 다른 데에 마음을 두면 부끄러우리라.,九五 枯楊 生華 老婦 得其士夫 无咎无譽.,마른 버드나무에 꽃이 피며 늙은 부인이 젊은 남자[士夫][주 90]를 얻는 것이니 허물이 없으나 명예도 없을 것이다.,上六 過涉滅頂 凶 无咎.,지나치게 건너 이마까지 빠져 흉하니 탓할 데가 없다.,,
26,澤无水困 君子以 致命遂志.,못에 물이 없는 것이 곤괘이니 군자가 그것을 보고서 명을 지극히 하여 뜻을 이룬다.,初六 臀困于株木. 入于幽谷 三歲不覿.,엉덩이가 나무 등걸 때문에 어렵다. 어두운 골짜기로 들어가서 삼년이 지나도 만나보지 못한다.,九二 困于酒食 朱紱方來 利用亨祀 征凶无咎.,술과 밥 때문에 어려우나 주색 슬갑이 바야흐로 오리니 향사에 쓰는 것이 이롭다. 가면 흉하니 허물할 데가 없다.,六三 困于石 據于蒺藜. 入于其宮 不見其妻 凶.,돌 때문에 어려우며 가시나무에 앉아 있다. 집에 들어가도 아내를 만나보지 못하니 흉하다.,九四 來徐徐 困于金車 吝有終.,느리게 오는 것은 쇠수레 때문에 어려워서이니 부끄러울 만하나 잘 마칠 것이다.,九五 劓刖 困于赤紱 乃徐有說 利用祭祀.,코를 베이고 발을 베이니 적색 슬갑 때문에 어려우나 늦게는 기쁨이 있으리니 제사에 쓰는 것이 이롭다.,上六 困于葛藟于臲卼 曰動悔 有悔 征吉.,칡넝쿨과 위태로움 때문에 어려우니 움직이면 후회가 있을 것이라고 말하며 후회하는 마음을 가지면 가는 것이 길하다.,,
27,山上有澤 咸 君子以 虛受人.,산위에 못이 있는 것이 함(咸)이니 군자가 이를 본받아서 마음을 비워 사람을 받아들인다.,初六 咸其拇.,그 발가락에서 느낀다.,六二 咸其腓 凶 居 吉.,장딴지에서 느끼면 흉하니 그대로 있으면 길하리라.,九三 咸其股. 執其隨 往 吝.,넓적다리에서 느낀다. 따르는 데에만 집착하니 가면 부끄럽다.,九四 貞 吉 悔亡 憧憧往來 朋從爾思.,곧으면 길하여 후회가 없으리니 자주 가고 오면 벗만 네 생각을 따를 것이다.,九五 咸其脢 无悔.,등살에서 느끼니 후회가 없으리라.,上六 咸其輔頰舌.,볼과 뺨과 혀에서 느낀다.,,
28,澤上於地 萃 君子以 除戎器 戒不虞.,못이 땅보다 올라가 있는 것이 취이니 군자가 그것을 본받아 무기를 정비하여 예기치 못함에 대비한다.,初六 有孚 不終 乃亂乃萃 若號 一握爲笑 勿恤 往 无咎.,믿지만 끝까지 하지 못하면 이에 혼란하고 이에 모이니 부르짖으면 비웃겠지만 근심하지 말고 가면 허물이 없을 것이다.,六二 引吉 无咎 孚乃利用禴.,끌어당기면 길하여 허물이 없으니 정성이 있어야 검소한 약 제사로 함이 이롭다.,六三 萃如嗟如 无攸利 往无咎 小吝.,모이려다가 한탄하지만 이로운 것이 없으니 가면 허물이 없지만 조금 부끄럽다.,九四 大吉 无咎.,크게 길하여야 허물이 없다.,九五 萃有位 无咎 匪孚 元永貞 悔亡.,모임에 지위가 있고 허물이 없는데 믿지 않을 경우에는 크고 영원하며 바르게 하니 뉘우침이 없게 된다.,上六 齎咨涕洟 无咎.,한탄하며 눈물과 콧물을 흘리니 허물할 데가 없다.,,
31,火在天上 大有 君子以 遏惡揚善 順天休命.,불이 하늘 위에 있는 것이 대유(大有)이니 군자가 그것을 본받아 악을 막고 선을 드날려서 하늘의 아름다운 명을 따른다.,初九 无交害 匪咎 艱則无咎.,해로운 데에 교섭함이 없으니 허물은 아니지만 어렵게 여기면서 처신하면 허물이 없다.,九二 大車以載 有攸往 无咎.,큰 수레로 실으니 가는 바가 있어서 허물이 없다.,九三 公用亨于天子 小人 弗克.,공이 천자에게 형통하도록 하니 소인은 능하지 못한다.,九四 匪其彭 无咎.,지나친 풍성함에 처하지 않도록 하면 허물이 없다.,六五 厥孚交如 威如 吉.,믿음으로 사귀니 위엄 있게 하면 길하다.,上九 自天祐之 吉无不利.,하늘로부터 도움을 받아 길하여 이롭지 않음이 없다.,,
32,上火下澤 睽 君子以 同而異.,위는 불이고 아래는 못인 것이 규(睽)이니 군자가 그것을 본받아 같게 하면서도 다르게 한다.,初九 悔亡 喪馬 勿逐 自復 見惡人 无咎.,후회가 없어지니 말[馬]을 잃고 쫓지 않아도 스스로 돌아오니 나쁜 사람을 만나면 허물이 없다.,九二 遇主于巷 无咎.,임금을 골목에서 만나면 허물이 없다.,六三 見輿曳 其牛掣 其人天且劓 无初有終.,수레가 끌리고 소가 가로막으며 그 사람이 머리가 깎이고 또 코가 베임을 보니 처음은 없고 끝이 있다.,九四 睽孤 遇元夫 交孚 厲无咎.,어긋남에 외로워 착한 남편을 만나 서로 믿으니 위태하나 허물이 없다.,六五 悔亡 厥宗 噬膚 往 何咎.,후회가 없어지니 그 친족이 살을 깨물면 감에 무슨 허물이 있겠는가?,上九 睽孤 見豕負塗 載鬼一車. 先張之弧 後說之弧 匪寇 婚媾 往遇雨則吉.,어긋남에 외로워 돼지가 진흙을 짊어진 것과 귀신이 한 수레 실려 있음을 본다. 먼저 활줄을 당겼다가 뒤에 활줄을 풀어놓으니 도적이 아니라 혼구(婚媾)이다. 가서 비를 만나면 길하다.,,
33,明兩作 離 大人以 繼明 照于四方.,밝음이 둘인 것이 리(離)가 되니 대인이 그것을 본받아 밝음을 이어 사방을 비춘다.,初九 履錯然 敬之 无咎.,발자국이 엇갈리니 공경하면 허물이 없을 것이다.,六二 黃離 元吉.,황색에 붙음이니 크게 선하고 길하다.,九三 日昃之離 不鼓缶而歌 則大耋之嗟 凶.,해가 기울어 걸려 있으니 질장구를 두드려 노래하지 않으면 너무 늙음을 한탄하는 것이므로 흉하다.,九四 突如其來如 焚如 死如 棄如.,돌연히 오기 때문에 불타오르며 죽으며 버려진다.,六五 出涕沱若 戚嗟若 吉.,눈물을 줄줄 흘리며 근심하고 한탄하니 길할 것이다.,上九 王用出征 有嘉折首 獲匪其醜 无咎.,왕이 출정하면 아름다움이 있을 것이니 괴수(魁首)만 베고 잡은 것이 일반 무리가 아니면[주 87] 허물이 없을 것이다.,,
34,雷電噬嗑 先王以 明罰勅法.,우레와 번개가 서합(噬嗑)이니 선왕이 그것을 본받아 형벌을 밝히고 법령을 정비하였다.,初九 屨校 滅趾 无咎.,형틀을 채워 발꿈치를 상하게 하니 허물이 없다.,六二 噬膚 滅鼻 无咎.,살을 깨물되 코를 없어지게 하니 허물이 없다.,六三 噬腊肉 遇毒 小吝 无咎.,포를 씹다가 독을 만났으니 조금 부끄러우나 허물은 없을 것이다.,九四 噬乾胏 得金矢 利艱貞 吉.,뼈에 붙은 마른 고기를 씹어 금과 화살을 얻으나 어렵고 곧게 함이 이로우니 길하리라.,六五 噬乾肉. 得黃金 貞厲无咎.,마른 고기를 씹어 황금을 얻었으니 곧고 위태롭게 여기면 허물이 없으리라.,上九 何校 滅耳 凶.,형틀을 채워서 귀를 없어지게 하였으니 흉하다.,,
35,木上有火 鼎 君子以 正位凝命.,나무 위에 불이 있음이 정(鼎)이니 군자가 그것을 본받아 자리를 바르게 하여 중후하게 명한다.,初六 鼎顚趾 利出否 得妾 以其子 无咎.,솥이 발이 넘어졌으나 나쁜 것이 나와 이로우니 첩을 얻으면 그 남자를 도와서 허물이 없게 할 것이다.,九二 鼎有實 我仇有疾 不我能卽 吉.,솥에 담겨진 물건이 있으나 나의 상대가 병이 있으니 나에게 오지 못하게 하면 길할 것이다.,九三 鼎耳革 其行塞 雉膏不食 方雨 虧悔 終吉.,솥귀가 변하여 그 가는 것이 막혀서 꿩고기를 먹지 못하나 장차 비가 내려서 부족하다는 후회가 마침내 길하게 될 것이다.,九四 鼎折足 覆公餗 其形渥. 凶.,솥발이 부러져서 공(公)에게 바칠 음식을 엎었으니 그 얼굴이 붉어진다. 흉하도다!,六五 鼎黃耳金鉉 利貞.,육오는 누런 솥귀에 금으로 장식한 현(鉉)이니 곧음이 이롭다.,上九 鼎玉鉉 大吉 无不利.,솥이 옥(玉)으로 장식한 현(鉉)이니 크게 길하여 이롭지 않음이 없다.,,
36,火在水上 未濟 君子以 愼辨物 居方.,불이 물 위에 있는 것이 미제(未濟)이니 군자가 그것을 본받아 삼가 사물을 분별하여 제자리에 있게 한다.,初六 濡其尾 吝.,꼬리를 적셨으니 부끄럽다.,九二 曳其輪 貞吉.,수레바퀴를 뒤로 끌듯이 하여 느리게 하면 바르게 하여 길하리라.,六三 未濟征凶 利涉大川.,미제(未濟)에서 가면 흉하지만 큰 내를 건너는 것이 이롭다.,九四 貞吉 悔亡 震用伐鬼方 三年 有賞于大國.,곧으면 길하여 후회가 없어지리니 진동하여 귀방(鬼方)을 정벌해서 삼년이어야 큰 나라에서 상이 있다.,六五 貞吉 无悔 君子之光 有孚 吉.,곧아서 길하여 후회가 없으니 군자의 빛남은 믿음이 있어서 길하다.,上九 有孚于飮酒 无咎 濡其首 有孚 失是.,술을 마시는 데에 믿음을 두면 허물이 없지만 그 머리를 적시면 믿음을 가지는 데에 옳음을 잃으리라.,,
37,山上有火旅 君子以 明愼用刑 而不留獄.,산 위에 불이 있는 것이 려(旅)이니 군자가 그것을 본받아 형(刑)을 쓰는 것을 밝게 하고 삼가며 옥사를 지체하지 않는다.,初六 旅瑣瑣 斯其所取災.,나그네가 자잘하니[𤨏𤨏] 이는 그 재앙을 취함이다.,六二 旅卽次 懷其資 得童僕貞.,나그네가 머무는 곳에 나아가 물자(物資)를 간직하고 동복(童僕)의 곧음을 얻는다.,九三 旅焚其次 喪其童僕貞 厲.,나그네가 머무는 곳을 불태우고 동복(童僕)의 곧음을 잃었으니 위태롭다.,九四 旅于處 得其資斧 我心不快.,나그네가 거처하고 물자(物資)와 도끼를 얻으나 내 마음이 유쾌하지 않다.,六五 射雉一矢亡. 終以譽命.,꿩을 쏘아 화살 하나에 잡는 것이다. 끝내 명성과 복록으로써 한다.,上九 鳥焚其巢 旅人 先笑後號咷. 喪牛于易 凶.,새가 둥지를 불태우니 나그네[旅人]가 먼저는 웃고 뒤에는 울부짖는다. 쉽게 하는 데에서 소를 잃으니 흉하다.,,
38,明出地上 晉 君子以 自昭明德.,밝음이 땅 위로 솟아나옴이 진(晉)이니 군자가 그것을 본받아 밝은 덕을 스스로 밝힌다.,初六 晉如摧如 貞吉 罔孚 裕 无咎.,나아가거나 물러남에 곧으면 길하고 믿어주지 않더라도 여유로우면 허물이 없다.,六二 晉如愁如 貞 吉 受玆介福于其王母.,나아감이 근심스럽지만 곧으면 길하니 큰 복을 왕모에게서 받는다.,六三 衆允 悔亡.,무리가 믿어주니 후회가 없다.,九四 晉如鼫鼠 貞 厲.,나아감이 쥐와 같으니 고집스러우면 위태롭다.,六五 悔亡 失得勿恤 往吉 无不利.,후회가 없으니 잃고 얻음을 근심하지 말며 가는 것이 길하여 이롭지 않음이 없다.,上九 晉其角 維用伐邑 厲 吉 无咎 貞吝.,뿔에 나아감이니 읍을 정벌하는 데에만 사용하면 사납지만 길하고 허물이 없으며 곧음에 대해서는 부끄럽다.,,
41,雷在天上 大壯 君子以 非禮弗履.,우레가 하늘에 있는 것이 대장(大壯)이니 군자가 그것을 본받아 예가 아니면 실천하지 않는다.,初九 壯于趾 征 凶有孚.,발에 장성하여 가면 흉함이 틀림없이 있게 된다.,九二 貞吉.,곧아서 길하다.,九三 小人用壯 君子用罔 貞厲 羝羊觸藩 羸其角.,소인은 장성함을 사용하고 군자는 멸시함을 사용하니 곧으면 위태롭고 숫양이 울타리를 받아서 그 뿔이 위태롭다.,九四 貞吉 悔亡 藩決不羸 壯于大輿之輹.,곧으면 길하여 뉘우침이 없게 되니 울타리가 터져서 곤궁하지 않게 되며 큰 수레의 바퀴살이 장성하다.,六五 喪羊于易 无悔.,양의 장성함을 상냥함으로 잃게 하면 뉘우침이 없게 된다.,上六 羝羊觸藩 不能退 不能遂 无攸利 艱則吉.,숫양이 울타리를 들이받아서 물러가지도 못하고 나아가지도 못하여 이로운 바가 없으니 어려우면 길하게 된다.,,
42,澤上有雷 歸妹 君子以 永終 知敝.,연못 위에 우레가 있는 것이 귀매(歸妹)이니 군자가 그것을 본받아 끝을 영구하게 하여 사물에 무너짐이 있음을 안다.,初九 歸妹以娣 跛能履 征吉.,여동생을 잉첩으로 시집보내니 절름발이가 걸을 수 있어 가면 길하다.,九二 眇能視 利幽人之貞.,애꾸눈으로 볼 수 있으니 그윽하고 조용한 자의 곧음이 이롭다.,六三 歸妹以須 反歸以娣.,여동생을 기다림으로써 시집보내니 다시 돌아와 잉첩이 되어야 한다.,九四 歸妹愆期 遲歸有時.,여동생을 시집보냄에 혼기를 지나치니 지체하여 돌아감에 때가 있기 때문이다.,六五 帝乙歸妹 其君之袂 不如其娣之袂良 月幾望 吉.,제을이 여동생을 시집보내니 정처의 소매가 잉첩의 소매보다 아름답지 못하니 달이 거의 보름에 가까우면 길하다.,上六 女承筐无實 士刲羊无血 无攸利.,여자가 광주리를 받지만 담겨진 물건이 없다. 남자가 양을 베었으나 피가 없으니 이로울 것이 없다.,,
43,雷電皆至 豊 君子以 折獄致刑.,우레와 번개가 모두 이르는 것이 풍(豊)이니 군자가 그것을 본받아서 옥사를 결단하고 형벌을 집행한다.,初九 遇其配主 雖旬 无咎 往 有尙.,짝이 되는 주인을 만나되 비록 똑같으나 허물이 없으니 가면 가상(嘉尙)함이 있을 것이다.,六二 豊其蔀 日中見斗 往 得疑疾 有孚發若 吉.,가리개[蔀]가 풍성하여 대낮에도 북두성을 보며 가면 의심과 미움을 얻으리니 믿음을 갖고 감동하여 분발하면 길하리라.,九三 豊其沛. 日中見沬 折其右肱 无咎.,장막이 풍성하다. 대낮에도 작은 별을 보고 오른팔이 부러졌으니 허물할 데가 없다.,九四 豊其蔀 日中見斗 遇其夷主 吉.,가리개가 풍성하여 대낮에도 북두성을 보니 대등한 상대[夷主]를 만나면 길하다.,六五 來章 有慶譽 吉.,빛난 것을 오게 하면 경사와 명예가 있어 길하리라.,上六 豊其屋 蔀其家. 闚其戶 闃其无人 三歲 不覿 凶.,집을 풍성하게 하고 집에 가리개를 쳐놓는다. 그 문을 엿보니 고요하여 사람이 없어서 삼년이 되어도 보지 못하니 흉하다.,,
44,洊雷 震 君子以 恐懼脩省.,벼락이 거듭된 것이 ‘진(震)’이니 군자가 그것을 본받아 두려워하여 닦으며 살핀다.,初九 震來虩虩 後 笑言啞啞 吉.,우레가 올 때에 조마조마 해야 뒤에 웃음과 말함이 하하 할 것이니 길하다.,六二 震來厲 億喪貝 躋于九陵 勿逐 七日得.,우레가 옴이 사나워 재물을 잃을 것을 헤아려 아홉 언덕에 오르니 쫓지 말면 이레 만에 얻으리라.,六三 震蘇蘇 震行 无眚.,우레가 쳐 비실비실 하니 떨쳐 가면 허물이 없으리라.,九四 震 遂泥.,우레가 진흙탕에 떨어진다.,六五 震 往來 厲 億 无喪有事.,우레가 왕래함이 위태로우니 헤아려 있는 일을 잃음이 없게 할 것이다.,上六 震 索索 視 矍矍 征 凶. 震不于其躳 于其鄰 无咎 婚媾 有言.,우레가 시들시들하여 눈을 두리번두리번 하니 가면 흉하다. 우레가 그 몸에 치지 않고 그 이웃에 칠 때에 하면 허물이 없으리니 혼인은 원망하는 말이 있을 것이다.,,
45,雷風 恒 君子以 立不易方.,우레와 바람이 항(恒)이니 군자가 그것을 본받아 서서 방소(方所)를 바꾸지 않는다.,初六 浚恒. 貞 凶 无攸利.,깊게 항상되게 함이다. 곧게 고집하여 흉하니 이로운 바가 없다.,九二 悔亡.,후회가 없어지리라.,九三 不恒其德. 或承之羞 貞 吝.,그 덕을 항상되게 하지 않음이다. 혹 부끄러움이 이를 것이니 곧으면 부끄러우리라.,九四 田无禽.,사냥을 하지만 잡은 짐승이 없다.,六五 恒其德 貞 婦人 吉 夫子 凶.,그 덕을 항상되게 하면 바르니 부인은 길하고 남자[夫子]는 흉하다.,上六 振恒 凶.,진동하는 항(恒)이니 흉하다.,,
46,雷雨作 解 君子以 赦過宥罪.,우레와 비가 일어남이 해(解)이니 군자가 그것을 본받아 과실을 사면하고 죄를 용서한다.,初六 无咎.,허물이 없다.,九二 田獲三狐 得黃矢 貞 吉.,사냥하여 세 마리 여우를 잡아 누런 화살을 얻으니 곧게 하여 길하다.,六三 負且乘 致寇至 貞吝.,짊어져야 하는데 또 올라탔기에 도적을 오게 하니 곧게 하더라도 부끄러우리라.,九四 解而拇 朋至 斯孚.,너의 엄지발가락을 풀면 벗이 와서 믿을 것이다.,六五 君子維有解 吉 有孚于小人.,군자가 오직 풀음이 있으면 길하니 소인에게서 증험이 있을 것이다.,上六 公用射隼於高墉之上 獲之 无不利.,공(公)이 높은 담 위에서 새매를 쏘아 잡음이니 이롭지 않음이 없다.,,
