12,박약격 (薄弱格),흉운,재지(才智)와 기량(技量)은 있으나 선계(善計)가 도시.불능(都是不能)이라 자립대성(自立大成)이 난망(難望)이고 의외의 변란(變亂)으로 많은 고통을 면할 길이 없으며 심신(心身)이 허약하여 부부와 상별(相別) 또는 무자녀(無子女)로 실패가 많고 병약하며 고독하고 신고(辛苦)하게 되며 사업에 실패하여 기력이 상실되어 질풍욕우(櫍風浴雨)의 고배(苦杯)를 마시게 되며 모든 일에 뜻을 세우지 못하고 공허(空虛)한 세월로 동분서주(東奔西走)하게 될 것이다. 만일 선조(先祖)의 여덕(餘德)이 있을 때는 안과일생(安過一生)하여 평길(平吉) 할 수도 있는 수라 하겠으나 흉수(凶數)를 면하지 못할 것이다.
13,지모격(智謀格),최상운,지혜충만(智慧充滿)의 영의를 지닌 대길의 수리. 예능적 소질과 학예(學藝)의 다재다능(多才多能)의 수리다. 자존(自尊)의 과신성과 자만은 금물. 지모재략의 의지 발달의 대길상수. 간혹 양자(養子)로 가는 수도 있는 수리다. 배움이 없어도 지혜가 충만(充滿)하여 넘치는 수도 있으니 자제(自制) 하여라. 이름의 마지막 글자 획수에는 절대 불용의 수리이며 타운의 배합상 수리로는 대길의 수리이다. 
14,이산격(離散格),흉운,천성(天性)이 온유(溫柔)하고 심사적(深思的) 지혜와 매사를 쉽게하며 상당한 지위와 가계(家計)를 수립(樹立)하더라도 대개는 일시적인 성공에 불과하며 가정에 파란(波亂)과 부부의 운이 불길하여 생사이별(生死離別)하여 타향에서 천신만고(千辛萬苦)하고 육친(六親)의 덕까지 없어 고독번민(孤獨煩悶)으로 실패하며 혹은 단명(短命)병약에 실의수객(失意手客)이 된다. 단 인내성(忍耐性)을 함양(涵養) 하여 내연적(內緣的) 우울(憂鬱)을 극복하면 평길평안 을 얻을 수 있으나 이것은 선천적 운기(運氣)가 양호함이라 할 것이다. 혹 만난사선(萬難死線)을 돌파한 연후(然後)에 대성대귀(大成大貴)하는 사람도 있다.
15,통솔격(統率格),상운,고귀(高貴)한 천성(天性)과 지혜(知慧)와 덕망(德望)이 겸비한 원만하고 쾌활한 성품이 구비되어 순조로운 자립대성(自立大成)과 무한한 발전으로 상하의 신망이 돈독하며 만실(滿室)의 가정화기(家庭和氣)와 밖으로는 명성이 천하에 풍마(風摩)하여 부귀장수하는 호길(好吉)한 운이라 하겠다. 혹 처음에 곤고(困苦)가 있다 하여도 반드시 대기만성하여 통솔의 위덕(威德)으로 대령상(大領相)의 운이라 하겠다.
16,덕망격(德望格),최상운,귀인득조(貴人得助)의 흉변위길(凶]變偉吉)의 대길상의 수리로서 항시 재물운이 따른다. 두령의 운으로 리더의 기상을 갖추며 천을(天乙)귀인(貴人)이 따르는 수리이다. 또한 삼덕(三德)을 구비한 화합수(和合數)이다. 그러나 거만심과 색정(色情)에 유약(柔弱)하면 실패하는 경우가 많다. 경계하여 주의하면 가히 면할 수 있으니 자신의 운기는 스스로 개척하시라. 남녀공용(男女共用) 길경의 수리라 선용(選用)하면 대길하다. 사주(四柱) 용신(用神)에 부합이 잘되어야 수리의 완전한 영의가 발휘된다. 
17,건창격(建暢格),양운,권위 강정 만난을 돌파하며 불굴의 기질적 강건운의 수리이다. 화려함을 취하며 박력과 의지가 견고(堅固)하여 고집과 강행(强行)은 좋으나 방약무인(傍若無人)의 자아자존(自我自尊)의 괴벽(怪癖)은 고쳐야 출세한다. 신경과민성 포용력 결핍 또한 약점이며 남녀간에 호색(好色)적 기질은 잘 융화하여 방탕의 길은 피하도록 노력해야 한다. 스스로 자신의 위치를 깨우쳐 처신(處身)하면 절대로 불행은 없다. 수리 중에 출세의 강력한 영동(靈動)을 발휘하는 길상의 수리 ! 수리의 오행과 삼원오행이 정상이면 흉(凶)함은 모두 사라진다. 
18,발전격(發展格),상운,철석같은 심성(心性)의 소유자로 진취적 발전을 이룩하는 공명성취의 수리이다. 지식과 기술적 양면(兩面)의 재주를 활용하여 박력있는 인생행로를 달린다. 수리적 의미가 너무 과강(過强)하여 인화(人和)에 문제점이 있으니 심신을 수양하고 이해력과 포용력을 키워라. 괴벽성도 문제점이 있다. 좋은 수리이나 너무 과강하여 잘못 쓰면 불길해진다. 여자의 사주에는 체용이 강하지 못하면 사용 불길하니 이름의 맨 끝자의 획수에 18의 수리는 사용하지 않는다. 
19,고난격(苦難格),최흉운,풍운(風雲) 세월(歲月)에 고난(苦難)과 고독(孤獨)이 많다. 영리하고 좋은 재주는 가졌어도 어느 한 가지 뜻한 바 이루어지기 어려우니 인격수양을 게을리 할 수 없다. 신고(辛苦)함은 많고 유시무종(有始無終)의 허송세월에 활동력은 있으나 무대가 없으니 한탄이라. 여자에게는 애교(愛嬌)와 매력(魅力)이 강하다. 이 수리는 여명에 쓸 경우는 원격 또는 정격에 오지 않도록 해야 다. 자칫 나쁜 영의가 강하게 발동하니 여자는 창부(娼婦)의 기질이 있을 수 있고 낭비자가 많게 되기 때문이다. 또한 이름자 끝에 19획의 수리는 여명에는 절대로 쓰지 말 것! 
20,허망격(虛望格),최흉운,20 세전 일찍 고향을 떠나 객지에서 직업 전선에 나서는 운명적 기질. 학업과 출세의 길을 파경(破鏡)으로 자신이 달리는 숙명적 수리이다. 사주구조상의 기운이 火土기운을 절실히 요하는 경우 외에는 사용을 피한다. 
21,두령격(頭領格),최상운,밝은 달빛 비치듯이 만인이 우러러 보고 의지 견고하고 독립권위 당당하며 정감풍부하여 원만 중 화합이라 지혜와 인자함과 용맹을 겸비한 두령의 수리다. 이 수리는 필창가명(必昌家名)이요 대성.대업을 이루는 필연(必然)의 수리다. 초년에는 상당히 고심(苦心)하나 중.후년에는 대공(大攻)을 세우리라. 인내와 융화에 힘쓰면 이 보다 좋은 수리가 또 있으리. 자존심에 분망하면 대업 성취 힘든다. 필히 근신(謹身)하면 대성대업(大成大業)을 이루어 만인(萬人)의 길잡이가 되고 영광(榮光)과 영화(榮華)를 한몸에 누리는 수리다. 
22,중절격(中折格),최흉운,박약무력의 수리요 가을(秋) 풀(草)이 서리(霜)를 만난 격(格)이라 한다. 재주가 있고 외유내강하나 소극적인 운명의 수리이다. 미모(美貌)에 남.녀간 호색가(好色家)가 많아 실패 수가 따르며 상시(常時) 불평(不平)과 불만(不滿)이 많아 심노(心勞) 번민(煩悶)이 많다. 특히 직종을 바꾸면 좋지 않으니 남 밑에서 종사자는 사업에 뛰어들면 망하기 쉽고 사업인은 직종 전환에 불이익을 초래한다. 의뢰심을 버려라. 꽃은 아름다우나 열매를 거두기 어려우니 탄식한들 무슨 소용이 있으리오 개명(改名)하여 운의 길흉을 바꾸는 것이 좋을 것이다. 만사(萬事)가 중도(中途)에 중단(中斷)되니 중단 후에 한탄 말고 부디 행복을 찾도록 하라. 
23,공명격(功名格),최상운,위세가 충천하고 백호가 날개를 단듯이 융창과 번영의 길로만 달리는 남성적 수리이다. 화려와 정감과 예민(銳敏)하면서도 자상하고 대의적(大義的) 이면서도 섬세하며 명랑과 활발한 성품이 되고 급진적(急進的)이다. 남.녀간에 호색하여 실패할 염려있으니 성공은 이(異姓)에 대한 집착으로부터 먼저 벗어나야 함을 명심하라. 여자는 불수부도 부정수이며 21 수리와 같이 중년에 과부의 운이나 사주 오행에 부합된 자 체(體)가 튼튼한 자는 특별한 경우 작명에도 사용 가능하다. 지(智) 인(仁) 용(勇)의 삼덕을 구비한 수리로서 남성은 자존심을 버리고 융화와 화합하면 대성하는 위대한 위용의 수리이다! 
24,입신격(立身格),상운,맨손으로 대공을 세우며 비온 후에 새로 핀 우람한 꽃송이처럼 가문 여경의 길상 수리이다. 화순(和順)온량(溫良)하고 소극적인 문제점이 있다. 여자는 애교와 매력이 있고 다정(多情)다감(多感)하여 색정에 주의하라. 상사와 부하의 신망(信望)을 득(得)하여 원만히 화합(和合) 발전하는 이상형(理想型)의 수리다. 특히 참모(參謀)의 재능과 신발명(新發明)의 지혜(智慧)가 있다. 사주의 용신(用神)에 부합된 작명이면 대성.대업 가문여경 자손융창 길상(吉祥) 중 대(大)길(吉)수리이니 남녀 구별없이 작명(作名)에 긴히 활용하시라! 
25,안전격(安全格),양운,성실한 노력형 분수를 아는 강직한 성품의 수리 예능의 소질과 기묘한 기능의 재능을 가질 수 있는 수리적 영의(靈意). 근면하며 고상한 성품으로 사교성이 좋다. 혹 괴벽성의 성품 소유자는 인화(人和)에 유의하면 무사태평(無事泰平) 하리라. 혼변(婚變)의 수리적 영의로 이혼자 많고 재혼하며 개명(改名)에는 무관하나 작명(作名)에는 주의를 요한다. 특히 여자의 작명시 삼원(三元)의 배합상 부득이 한 경우외 남용은 금물! 수리의 오행과 음양의 배합(配合)이 정상(正常)이면 관계없다. 
26,영웅시비격(英雄是非格),최흉운,바다에서 태풍(颱風)을 만난 형상(形象)의 수리다. 평지풍파(平地風波)의 길흉(吉凶) 극단수(極端數). 영웅적 기질의 수리로 파란(波瀾) 중래수. 방종(放縱)과 방탕(放蕩)적 기질(氣質)이요 성욕강대(性慾强大)의 영의이다. 호색가(好色家)적 소질(素質)로 자실(自失) 파산의 운이 있으니 이성의 유혹을 과감히 뿌리쳐라. 예술적 감각이 좋아 출세인(出世人)도 많다. 영웅(英雄)적 파란(波瀾)은 피(避)할 수 없는 숙명의 사연이다! 여성의 작명에는 절대로 사용하지 말 것! 용이 과부명(寡婦名)이요 아니면 자신(自身)이 단명(短命)할 수리(數理)이다! 정치가(政治家)로 출세(出世)를 원하는 자는 노력하면 파란(波瀾)속에서도 성공자(成功者) 간혹 있다. 
27,중단격(中斷格),흉운,욕망은 많으나 불의의 좌절이라. 유시무종의 수리적 암시가 있으며 매사에 중단됨이 많다. 학업 사업 결혼 성공 인생의 모든 것이 이루기 힘든 꿈이기에 확고한 목표설정을 하지 않으면 어떠한 일도 되지 않는다. 누구에게 한탄한들 소용이 없으리니 목표를 항상 구체적으로 새워 실천 해 나가도록 하라. 기회는 한 번 오리니 아무리 바빠도 바늘허리 묶어 쓸 수는 없는 법임을 명심하고 사전에 준비함을 잊지 말아야 한다. 자존심은 묶어 두고 이성에 관심풀고 출세를 위해 노심초사 한다면 아니될 일도 없는 것이다. 수상(手上)의 조언(助言)에 귀를 귀우릴 줄 알면 모든 것이 피가 되고 살이 될 것이다. 남.녀 불문하고 불행의 수리라 성격(性格)마저 뒤도 없이 급하며 과해진다. 
28,파란격(波亂格),흉운,이 수리의 영의(靈意)가 영웅(英雄)호걸적(豪傑的) 행동파의 기질을 부린다. 영웅에겐 적(敵)이 많아 비방과 멸시 저주(詛呪)의 난(亂)을 당(當)한다. 분주 타향하고 배우자 생.사 별리에 극자 실자 일생불안(一生不安)의 수리이다. 원한을 만들지 말라. 이 수리에서 혹간 정치가(政治家)로 출세한 자 있다. 수리의 영의가 과강하여 길흉이 극단적으로 바뀌어져 예측(豫測)하지 못할 운명의 작용으로 변(變)하니 가벼이 사용하지 말지어다. 
29,성공격(成功格),양운,지모재략의 능수능난한 수완가(手腕家)로 재물의 풍융(豊隆)을 누릴 것이며 예능인으로도 출세한다. 마음이 넓어 원대희망(遠大希望)이며 권력(權力)과 재물(財物)를 애호(愛好)한다. 활동력(活動力)이 강(强)하여 대업성취 소질로 욕심(慾心)이 많다. 과욕(過慾)을 버리고 근검절약(勤儉節約)하고 건설적이고 진취적으로 매진(邁進)하는 자는 크게 성공한다. 예능적 발달(發達) 수이다. 여자의 이름으로는 너무 강력한 수리라 부득이한 경우 외에는 남용(濫用)은 하지말라!. 
30,부몽격(浮夢格),흉운,물위에 떠 있는 부평초와 같이 불안 초조와 심적 갈등속에 선(善)과 악(惡) 길(吉)과 흉(凶)을 분간(分揀)하기 곤란한 미정(未定)의 수리적 영의(靈意)가 있다. 모험심과 투기심도 강하고 타인의 말은 믿지 않는 이변(異變)을 보이면서 사소한 일에 관심(關心)을 보이고 큰 일도 무난히 잘 해낸다. 길흉을 분간 못할 미지(未知)의 수리다. 그러나 수양(修養)하면 대성한다. 매사 노력(努力)하며 뛰어라. 되는 일을 우선 한다는 마음 가짐으로 뛰어라. 사주용신(四柱用神)에 부합이 안되는 이름은 즉시 개명하라! 출세 어렵다. 
31,융창격(隆昌格),최상운,높은 누각(樓閣)에서 술잔을 기울이는 안락(安樂)과 행복(幸福)의 부귀공명을 나타내는 두령격(頭領格)의 수리이다. 지(智) 인(仁) 용(勇) 삼덕(三德)을 구비(具備)한 신망의 길상이며 지혜와 용기 화순 원만의 화합수리로 남.녀간에 선용할 행복의 수리다. 이성(異性)의 인연이 좋아 좋은 인연의 배우자(配偶者)를 만나 단란한 가정을 이룬다. 타(他)운과의 배합(配合)에 세심(細心)한 주의를 기울여 행복한 인생의 행로를 달려라! 창조적(創造的) 의미를 포함한 수리이며 가히 영화(榮華)를 득(得)하리라. 
32,요행격(僥倖格),상운,이외의 소득(所得)을 얻는 운이다. 목마른 용(龍)이 물을 얻었으니 만사(萬事)가 이외의 혜택(惠澤)을 입어 순조성공(順調成功)하는 행운적 수리(數理)이며 관대(寬大)한 인정(人情)과 사랑 외유내강(外柔內剛)의 성품적 수리이다. 요행다망(僥倖多忙)의 욕심(慾心) 많고 재물(財物)을 좋아하는 기질(氣質)이다. 멀리 대성(大成)의 영의(靈意)를 지닌 수리다. 허황(虛荒)되게 물욕(物慾)을 부리지 말 것이며 노력(努力)으로 일관(一貫)하라. 영화(榮華)는 자연(自然)히 도래(到來)하는 것이다. 
33,승천격(昇天格),양운,왕성한 재물(財物)의 운과 두령(頭領)의 운으로 예능운이 따른다. 의지견고(意志堅固)하고 재덕(才德) 겸비(兼備)하여 화려적극 박력수행 현실주의 개념의 수리이다. 예술인(藝術人)으로 능력자(能力者) 많으며 성욕(性慾)이 강대(强大)하여 자실인화(自失人和)의 경우가 많다. 여자는 애교(愛嬌)와 매력(魅力)은 있으나 사주오행의 부부궁이 좋지 못한 자는 극부(克夫)의 운(運)이라 귀부(貴夫)에 출가(出嫁)해도 중도(中途)에 파경(破鏡)의 운명을 겪는다. 작명(作名)은 물론 개명(改名)시에도 여자의 이름에는 특수한 경우가 아니면 선취에 주의를 요한다. 
34,파멸격(破滅格),최흉운,패가망신(敗家亡身)은 물론이요 비통과 참담(慘憺)함으로 정신질환 등의 불행함을 초래한다. 이름에는 최흉악(最凶惡)의 수리(數理)이다. 이 수리는 일시(一時)는 안태(安泰)하며 외교수완(外交手腕)도 양호(良好)하여 순조롭게 전진(前進)하나 파멸(破滅)의 운이 자래(自來)하여 가정적 파멸과 흉화(凶禍)가 연달아 내습(來襲)하고 평생(平生) 악운(惡運)이 떠나지 않는 비통무한(悲痛無限)의 수리이다. 남녀(男女) 불문(不問)하고 형격과 이격 정격에는 사용하지 않는다. 즉시(卽時) 개명(改名)하지 않으면 생명(生命)의 위험수(危險數)이다. 피(避)하기 어렵다. 자신이 택하거나 타인의 종용으로 불행에 도전(挑戰)하여 종래(從來)는 불행한 입장(立場)에 놓여 자신(自身)의 명분(名分)을 펼쳐 보지 못하고 비명횡사자(非命橫死者)가 많다. 
35,평범격(平凡格),상운,온화태평(溫和泰平)하고 우아발전(優雅發展)하는 수리로 보수적(保守的)인 기질(氣質)의 수리(數理)다. 온량화순(溫良和順)하며 원만신용(圓滿信用)의 표본(標本)이라 이상주의(理想主義)적이나 약간 소극적(消極的)인물(人物). 문예기술에 상당 능력자(能力者) 있다. 남자는 지연성이 따른다. 여자는 최길수리이며 행복의 수리이다. 24 수리와 동일하게 여성의 선명에 활용하고 남자는 박력부족으로 출세에 지장을 초래하니 선명에 유의함이 지당하다! 남자에게도 작명상(作名上) 부득이한 경우(境遇)에는 사용해도 무방하다. 오히려 태왕(太旺)한 선천운(先天運)을 타고난 남자(男子)에게는 길상(吉祥)수리로 작용(作用)한다. 
36,영걸시비격(英傑是非格),최흉운,파란중래 수요 영웅(英雄)이 뜻을 잃어버린 실의격(失意格)의 수리이다. 희생적(犧牲的) 정신(精神)이 강하여 타인을 위해 전력을 다하나 자신은 곤고(困苦)한 운명이라. 예능적 소질의 능력자(能力者) 있다. 남자는 간혹 품행불량(品行不良)한 경향이 있다. 성실(誠實) 노력하라. 노력보다 좋은 방법(方法)은 없다. 그러나 사주의 구성이 양팔통인 경우나 칠살이 중(重)하며 청(淸)한 구조로 선천적으로 타고난 의협지상의 격(格)인 경우는 선취에 오히려 길함을 얻는다. 여자의 이름자에는 특수한 경우가 아니면 꺼리는 수리이니 이름의 수리(數理)가 이에 해당되면 개명(改名)하여 인생(人生) 행로(行路)를 개척하라 ! 
37,인덕격(仁德格),상운,권위현달(權威賢達)하고 자상충실(仔詳充實)하며 의지견고(意志堅固)하고 호색가(好色家)적 영의(靈意)를 지닌 수리(數理)이다. 화창통달 만난(萬難) 배제(排除)의 위력(威力) 소유자(所有者)가 많다. 대지대업 성취(成就)의 보보득리(步步得利)가 있다. 천부의 행운을 형수(亨受)하고 발달(發達) 성공하며 부귀영화(富貴榮華)의 길(吉) 운명이라. 
38,복록격(福祿格),양운,불굴 노력(努力)후 성공(成功)길이 열리는 미약(微弱)한 수리며 박약(薄弱)하고 평범(平凡)한 수리(數理)라고는 하지만 뜻이 있으면서 실행(實行)을 못하는 무력(無力)한 전진(前進)없는 환상주의(幻想主義)적 수리다. 이상주의적 망상(妄想)으로 목적(目的)이 도달지연(到達遲延)이 되기 쉬우며 영웅적(英雄的) 기질(氣質)은 약간 있지만 뜻 잃은 영웅(英雄)의 신세(身世)가 된다. 그러나 예능적(藝能的) 소질(素質)이 강한 수리이다. 남녀공(男女共)히 이름에 이 수리가 있는 자는 개명(改名)으로 운을 개척(開拓)함이 좋을 것이다. 사주오행이 모두 균형을 이룬자로 특수한 경우에 한해서만 사용한다. 
39,안락격(安樂格),상운,부(富)와 귀(貴) 영화와 권위(權威)의 운이 도래(到來)하는 영광(榮光)의 수리다. 지모재략의 박력(迫力) 인생으로 화려적극(華麗積極)이요 혹 양자수도 있다. 남.녀간에 공통 유복(有福)의 수리이며 작명(作名)에 적극 활용할 길상(吉祥)의 수리다. 이 수리의 이름을 가진 자로 타운의 배합에 큰 장애가 없는 자는 영광이 있다. 만사형통(萬事亨通)의 수리로 안정(安靜) 속에서 영화가 오리라! 음(音) 오행이나 수리(數理) 오행상(五行上) 결함이 없으면 남.녀 공히 무난하다. 
40,무상격(無常格),최흉운,파란의 기로(岐路)에서 변화무상(變化無常)의 허송세월 보내는 숙명적 인생의 길을 가도록 유도(誘導)하는 수리이다. 지모(智謀) 재략(才略) 담력(膽力)도 출중한데 덕망(德望)이 결핍하여 남자는 품행(品行) 불량성(不良性)으로 변하여 자실신용(自失信用)이라. 정도(正道)를 택함이 만사(萬事)를 통치(統治)하는 법(法)임을 인지(認知) 하시라! 즉시(卽時) 개명(改名)하여 새로운 인생(人生) 행로(行路)를 개척(開拓) 하시라. 
41,대공격(大功格),최상운,의지 발달하고 견고(堅固)하며 담력(膽力)과 재모(才貌)와 덕을 겸비(兼備)한 미모(美貌)이나 양자(養子)수도 있다. 고명(高明)의 운(運)이요 재부(財富)의 운이며 총애(寵愛)받을 건전(健全) 유덕(有德)의 수리이다. 남.녀간에 공용의 수리로 작명(作名)에 활용할 길상수! 가문에 영광을! 사회에는 대공(功)을! 남길 행복과 번영 영광(榮光)의 수리다. 
42,고행격(苦行格),최흉운,세정 정통이나 의지가 박약하여 고행의 길을 걸어가는 박학다능(博學多能)의 위인이며 정감풍후(情感豊厚)하고 이상주의요 감상적이며 다재다능 하면서 산만(散漫)하여 열 가지 재주를 한 가지도 이루지 못하는 위인(偉人)이 되는 수리(數理)이다. 자신의 운명을 개척(開拓)해 나갈 의지를 기르고 선배(先輩)들의 조언(助言)을 들어라. 
43,미혹격(迷惑格),최흉운,비 내리는 밤에 핀 꽃처럼 재액(災厄)이 가중(加重)되어 외견(外見)은 안락하나 내실은 고난(苦難)이라. 재능은 출중(出衆)한데 알 수 없는 재난의 도래수. 선천운의 기적없이 절대로 성공(成功)없다. 남자는 여성화(女性化)요 성욕은 강대(强大)라. 여자는 황망하여 호색(好色)의 길을 가니 황음(荒陰)의 길이 실패를 가중(加重)시키는 원인이 되리라. 근신(謹身) 근면(勤勉)의 길을 찾아 수신양덕(修身良德)하라. 
44,마장격(魔障格),최흉운,비애(悲哀)가 속출(續出)하고 극성극패(極盛極敗)의 괴상(怪狀)한 수리. 길흉이 극단(極端)적인 수리다. 패가망신(敗家亡身)도 하게되고 성공(成功)도 하다가 종국(終局)에는 필함(必陷) 불행(不幸)으로 끝이 난다. 질병과 고통(苦痛) 속에서 번민과 파란(波瀾)을 과히 누가 인내(忍耐) 할꼬! 더 이상 고통과 싸우지 말고 즉시 개명(改名)하여 행운을 잡아라! 남.녀 모두 불길한 수리라 작명(作名)에 불용(不用)수리! 
45,대지격(大智格),양운,순풍(順風)에 항해하듯 신생(新生) 순조(順調)성공운. 사업성취(事業成就)요 만사무난(萬事無難) 수리. 의지견고(意志堅固)하여 일차 종국적(終局的) 대패 후(後) 신생(新生)하여 대성(大成)을 이룰 것이다. 뛰는 자(者)에게 복(福)이 오고 구(求)하는 자(者)에게는 구하여지는 법 잊지 말도록. 남.녀 공용(共用)의 수리라 활용(活用)의 묘를 창출하면 대길상(大吉祥) 수리다. 
46,부지격(不知格),최흉운,이 수리는 변괴적(變怪的) 수리(數理)다. 박약신고(薄弱辛苦)의 비애적(悲哀的) 운으로 정력결핍(精力缺乏)하고 박약무력이라. 파패다난으로 괴기적(怪奇的) 수리이다. 작명(作名)시 유의(留意)하여 선택(選擇)할 문제(問題)의 수리이니 가벼이 사용은 불가! 
47,출세격(出世格),양운,개화결실의 형상(形象)으로 발전과 출세의 길을 달리는 운세로 권위(權威)와 존경(尊敬)의 수리이며 의식풍족(衣食豊足)이요 만사형통의 수리다. 남.녀간에 공용(共用)의 수리로서 타(他)의 수리에 손색(遜色) 없는 대길수리! 
48,유덕격(有德格),양운,덕망있는 인재(人才)로 만인이 우러러 보는 인물(人物)이 되는 수리이다. 고문(顧問) 존경의 수리이며 통솔 능력 권위(權威)라. 유시유종(有始有終)의 미(美)를 지닌 중인(衆人)의 모범이요 유덕영달의 행운적 수리. 남녀 공용의 길상(吉祥)수리이니 타(他) 운(運)과의 배합(配合)으로 활용의 묘를 살려라! 
